,Date,Steps
425,2019-08-01,2074
426,2019-08-02,1455
427,2019-08-03,1989
428,2019-08-04,1390
429,2019-08-05,1769
430,2019-08-06,1822
431,2019-08-07,3150
432,2019-08-08,11464
433,2019-08-09,6298
434,2019-08-10,9072
435,2019-08-11,9208
436,2019-08-12,5906
437,2019-08-13,15006
438,2019-08-14,12114
439,2019-08-15,1141
440,2019-08-16,3813
441,2019-08-17,1205
442,2019-08-18,2267
443,2019-08-19,4138
444,2019-08-20,5610
445,2019-08-21,3573
446,2019-08-22,2156
447,2019-08-23,1579
448,2019-08-24,2216
449,2019-08-25,2465
450,2019-08-26,4822
451,2019-08-27,1936
452,2019-08-28,3072
453,2019-08-29,3492
454,2019-08-30,6361
455,2019-08-31,8282
456,2019-09-01,6402
457,2019-09-02,2387
458,2019-09-03,3927
459,2019-09-04,5622
460,2019-09-05,3169
461,2019-09-06,1304
462,2019-09-07,1186
463,2019-09-08,9096
464,2019-09-09,7433
465,2019-09-10,10560
466,2019-09-11,3216
467,2019-09-12,5828
468,2019-09-13,938
469,2019-09-14,3977
470,2019-09-15,7988
471,2019-09-16,1433
472,2019-09-17,4248
473,2019-09-18,1089
474,2019-09-19,5174
475,2019-09-20,12158
476,2019-09-21,1203
477,2019-09-22,1241
478,2019-09-23,2011
479,2019-09-24,2457
480,2019-09-25,2251
481,2019-09-26,5636
482,2019-09-27,4175
483,2019-09-28,2278
484,2019-09-29,2666
485,2019-09-30,3381
486,2019-10-01,1510
487,2019-10-02,1052
488,2019-10-03,1906
489,2019-10-04,665
490,2019-10-05,8183
491,2019-10-06,5581
492,2019-10-07,3453
493,2019-10-08,2628
494,2019-10-09,12191
495,2019-10-10,1705
496,2019-10-11,4451
497,2019-10-12,4013
498,2019-10-13,17231
499,2019-10-14,7958
500,2019-10-15,1661
501,2019-10-16,14032
502,2019-10-17,1285
503,2019-10-18,758
504,2019-10-19,12842
505,2019-10-20,2322
506,2019-10-21,14174
507,2019-10-22,2129
508,2019-10-23,9634
509,2019-10-24,8008
510,2019-10-25,3608
511,2019-10-26,4760
512,2019-10-27,4560
513,2019-10-28,10953
514,2019-10-29,8155
515,2019-10-30,7162
516,2019-10-31,1888
517,2019-11-01,7448
518,2019-11-02,4832
519,2019-11-03,12755
520,2019-11-04,5220
521,2019-11-05,6383
522,2019-11-06,3443
523,2019-11-07,3192
524,2019-11-08,3401
525,2019-11-09,12940
526,2019-11-10,3259
527,2019-11-11,8261
528,2019-11-12,5375
529,2019-11-13,6999
530,2019-11-14,3282
531,2019-11-15,6612
532,2019-11-16,2813
533,2019-11-17,11489
534,2019-11-18,10762
535,2019-11-19,5402
536,2019-11-20,3093
537,2019-11-21,5120
538,2019-11-22,4158
539,2019-11-23,7786
540,2019-11-24,565
541,2019-11-25,590
542,2019-11-26,2850
543,2019-11-27,919
544,2019-11-28,1380
545,2019-11-29,1904
546,2019-11-30,1469
547,2019-12-01,2930
548,2019-12-02,4611
549,2019-12-03,5617
550,2019-12-04,4468
551,2019-12-05,2714
552,2019-12-06,2229
553,2019-12-07,4525
554,2019-12-08,2364
555,2019-12-09,6513
556,2019-12-10,3680
557,2019-12-11,1939
558,2019-12-12,2380
559,2019-12-13,1422
560,2019-12-14,4706
561,2019-12-15,2030
562,2019-12-16,2439
563,2019-12-17,4955
564,2019-12-18,4019
565,2019-12-19,3821
566,2019-12-20,3723
567,2019-12-21,2885
568,2019-12-22,4611
569,2019-12-23,4472
570,2019-12-24,5869
571,2019-12-25,4880
572,2019-12-26,5429
573,2019-12-27,1477
574,2019-12-28,8315
575,2019-12-29,2157
576,2019-12-30,3220
577,2019-12-31,2207
578,2020-01-01,6250
579,2020-01-02,4944
580,2020-01-03,2722
581,2020-01-04,6991
582,2020-01-05,3429
583,2020-01-06,5664
584,2020-01-07,2054
585,2020-01-08,3375
586,2020-01-09,1064
587,2020-01-10,947
588,2020-01-11,5123
589,2020-01-12,1930
590,2020-01-13,1872
591,2020-01-14,4087
592,2020-01-15,5331
593,2020-01-16,1107
594,2020-01-17,1819
595,2020-01-18,731
596,2020-01-19,2727
597,2020-01-20,5446
598,2020-01-21,3211
599,2020-01-22,5259
600,2020-01-23,2834
601,2020-01-24,2370
602,2020-01-25,1210
603,2020-01-26,9383
604,2020-01-27,4162
605,2020-01-28,4808
606,2020-01-29,7328
607,2020-01-30,2825
608,2020-01-31,2360
609,2020-02-01,1172
610,2020-02-02,3139
611,2020-02-03,1535
612,2020-02-04,2132
613,2020-02-05,3851
614,2020-02-06,1183
615,2020-02-07,764
616,2020-02-08,1261
617,2020-02-09,1758
618,2020-02-10,2380
619,2020-02-11,1736
620,2020-02-12,2434
621,2020-02-13,2592
622,2020-02-14,866
623,2020-02-15,2365
624,2020-02-16,4533
625,2020-02-17,2953
626,2020-02-18,1915
627,2020-02-19,2830
628,2020-02-20,2693
629,2020-02-21,9121
630,2020-02-22,3196
631,2020-02-23,4507
632,2020-02-24,2574
633,2020-02-25,1660
634,2020-02-26,6976
635,2020-02-27,1748
636,2020-02-28,1273
637,2020-02-29,1049
638,2020-03-01,3484
639,2020-03-02,3714
640,2020-03-03,4270
641,2020-03-04,2819
642,2020-03-05,2834
643,2020-03-06,1356
644,2020-03-07,1514
645,2020-03-08,3642
646,2020-03-09,2919
647,2020-03-10,1653
648,2020-03-11,11018
649,2020-03-12,2435
650,2020-03-13,738
651,2020-03-14,498
652,2020-03-15,5906
653,2020-03-16,2352
654,2020-03-17,3348
655,2020-03-18,1968
656,2020-03-19,2160
657,2020-03-20,1084
658,2020-03-21,2481
659,2020-03-22,1361
660,2020-03-23,3130
661,2020-03-24,2001
662,2020-03-25,2477
663,2020-03-26,852
664,2020-03-27,2434
665,2020-03-28,2160
666,2020-03-29,483
667,2020-03-30,3299
668,2020-03-31,1266
669,2020-04-01,2863
670,2020-04-02,1754
671,2020-04-03,3471
672,2020-04-04,2361
673,2020-04-05,6796
674,2020-04-06,1911
675,2020-04-07,2569
676,2020-04-08,2393
677,2020-04-09,4666
678,2020-04-10,588
679,2020-04-11,1589
680,2020-04-12,1680
681,2020-04-13,788
682,2020-04-14,4790
683,2020-04-15,3064
684,2020-04-16,997
685,2020-04-17,6185
686,2020-04-18,9047
687,2020-04-19,5448
688,2020-04-20,618
689,2020-04-21,7345
690,2020-04-22,3007
691,2020-04-23,633
692,2020-04-24,3555
693,2020-04-25,1147
694,2020-04-26,4621
695,2020-04-27,3571
696,2020-04-28,706
697,2020-04-29,5019
698,2020-04-30,718
699,2020-05-01,847
700,2020-05-02,3176
701,2020-05-03,888
702,2020-05-04,1139
703,2020-05-05,742
704,2020-05-06,1183
705,2020-05-07,6342
706,2020-05-08,3574
707,2020-05-09,5478
708,2020-05-10,1134
709,2020-05-11,642
710,2020-05-12,1657
711,2020-05-13,2344
712,2020-05-14,467
713,2020-05-15,6451
714,2020-05-16,161
715,2020-05-17,1193
716,2020-05-18,1960
717,2020-05-19,141
718,2020-05-20,2078
719,2020-05-21,200
720,2020-05-22,120
721,2020-05-23,120
722,2020-05-24,134
723,2020-05-25,504
724,2020-05-26,1864
725,2020-05-27,700
726,2020-05-28,1278
727,2020-05-29,954
728,2020-05-30,2877
729,2020-05-31,4712
730,2020-06-01,2153
731,2020-06-02,1189
732,2020-06-03,1080
733,2020-06-04,2327
734,2020-06-05,3176
735,2020-06-06,1917
736,2020-06-07,861
737,2020-06-08,479
738,2020-06-09,422
739,2020-06-10,1628
740,2020-06-11,2436
741,2020-06-12,1856
742,2020-06-13,5122
743,2020-06-14,4882
744,2020-06-15,6104
745,2020-06-16,1686
746,2020-06-17,1071
747,2020-06-18,8584
748,2020-06-19,986
749,2020-06-20,1059
750,2020-06-21,3197
751,2020-06-22,1175
752,2020-06-23,1499
753,2020-06-24,1667
754,2020-06-25,1043
755,2020-06-26,769
756,2020-06-27,1007
757,2020-06-28,1195
758,2020-06-29,1693
759,2020-06-30,1040
760,2020-07-01,1255
761,2020-07-02,1695
762,2020-07-03,561
763,2020-07-04,1242
764,2020-07-05,1205
765,2020-07-06,1379
766,2020-07-07,1616
767,2020-07-08,1385
768,2020-07-09,1543
769,2020-07-10,939
770,2020-07-11,575
771,2020-07-12,1879
772,2020-07-13,964
773,2020-07-14,5423
774,2020-07-15,2406
775,2020-07-16,1827
776,2020-07-17,547
777,2020-07-18,1615
778,2020-07-19,574
779,2020-07-20,2221
780,2020-07-21,724
781,2020-07-22,1977
782,2020-07-23,3232
783,2020-07-24,1128
784,2020-07-25,1373
785,2020-07-26,3340
786,2020-07-27,1049
787,2020-07-28,2274
788,2020-07-29,1226
789,2020-07-30,1285
790,2020-07-31,610
791,2020-08-01,3531
792,2020-08-02,1446
793,2020-08-03,3784
794,2020-08-04,3337
795,2020-08-05,820
796,2020-08-06,4631
797,2020-08-07,2362
798,2020-08-08,1563
799,2020-08-09,2096
800,2020-08-10,1214
801,2020-08-11,1953
802,2020-08-12,5742
803,2020-08-13,4821
804,2020-08-14,1356
805,2020-08-15,8046
806,2020-08-16,4930
807,2020-08-17,737
808,2020-08-18,1639
809,2020-08-19,2240
810,2020-08-20,3413
811,2020-08-21,222
812,2020-08-22,516
813,2020-08-23,1098
814,2020-08-24,609
815,2020-08-25,1989
816,2020-08-26,898
817,2020-08-27,1549
818,2020-08-28,3097
819,2020-08-29,1393
820,2020-08-30,1038
821,2020-08-31,1631
822,2020-09-01,1300
823,2020-09-02,3120
824,2020-09-03,2335
825,2020-09-04,2418
826,2020-09-05,3957
827,2020-09-06,1992
828,2020-09-07,1645
829,2020-09-08,2970
830,2020-09-09,2977
831,2020-09-10,654
832,2020-09-11,1130
833,2020-09-12,2730
834,2020-09-13,2915
835,2020-09-14,4291
836,2020-09-15,1045
837,2020-09-16,790
838,2020-09-17,555
839,2020-09-18,524
840,2020-09-19,1498
841,2020-09-20,809
842,2020-09-21,1573
843,2020-09-22,3403
844,2020-09-23,557
845,2020-09-24,842
846,2020-09-25,1395
847,2020-09-26,2776
848,2020-09-27,1048
849,2020-09-28,3316
850,2020-09-29,5500
851,2020-09-30,7532
852,2020-10-01,2072
853,2020-10-02,2880
854,2020-10-03,4040
855,2020-10-04,6175
856,2020-10-05,878
857,2020-10-06,3879
858,2020-10-07,8243
859,2020-10-08,6837
860,2020-10-09,5253
861,2020-10-10,6070
862,2020-10-11,5106
863,2020-10-12,1957
864,2020-10-13,3109
865,2020-10-14,1507
866,2020-10-15,2917
867,2020-10-16,1664
868,2020-10-17,3833
869,2020-10-18,7047
870,2020-10-19,10025
871,2020-10-20,4421
872,2020-10-21,3961
873,2020-10-22,3228
874,2020-10-23,3721
875,2020-10-24,3468
876,2020-10-25,7323
877,2020-10-26,4943
878,2020-10-27,3720
879,2020-10-28,3398
880,2020-10-29,2332
881,2020-10-30,543
882,2020-10-31,2147
883,2020-11-01,1669
884,2020-11-02,1410
885,2020-11-03,454
886,2020-11-04,866
887,2020-11-05,737
888,2020-11-06,756
889,2020-11-07,1559
890,2020-11-08,2908
891,2020-11-09,4449
892,2020-11-10,770
893,2020-11-11,1873
894,2020-11-12,3113
895,2020-11-13,2230
896,2020-11-14,3328
897,2020-11-15,3788
898,2020-11-16,2781
899,2020-11-17,2298
900,2020-11-18,3928
901,2020-11-19,10008
902,2020-11-20,4056
903,2020-11-21,7746
904,2020-11-22,1769
905,2020-11-23,4243
906,2020-11-24,4313
907,2020-11-25,2739
908,2020-11-26,242
909,2020-11-27,2151
910,2020-11-28,1606
911,2020-11-29,4145
912,2020-11-30,2891
913,2020-12-01,2895
914,2020-12-02,4846
915,2020-12-03,5371
916,2020-12-04,1159
917,2020-12-05,1469
918,2020-12-06,6020
919,2020-12-07,4419
920,2020-12-08,5466
921,2020-12-09,4627
922,2020-12-10,4184
923,2020-12-11,5326
924,2020-12-12,2862
925,2020-12-13,2823
926,2020-12-14,3582
927,2020-12-15,4693
928,2020-12-16,4292
929,2020-12-17,5294
930,2020-12-18,2342
931,2020-12-19,4639
932,2020-12-20,1092
933,2020-12-21,3197
934,2020-12-22,2818
935,2020-12-23,2159
936,2020-12-24,2188
937,2020-12-25,2331
938,2020-12-26,1770
939,2020-12-27,778
940,2020-12-28,1461
941,2020-12-29,2125
942,2020-12-30,3899
943,2020-12-31,404
944,2021-01-01,638
945,2021-01-02,475
946,2021-01-03,2997
947,2021-01-04,2647
948,2021-01-05,2291
949,2021-01-06,4416
950,2021-01-07,2995
951,2021-01-08,2765
952,2021-01-09,1199
953,2021-01-10,2363
954,2021-01-11,2207
955,2021-01-12,776
956,2021-01-13,2087
957,2021-01-14,3984
958,2021-01-15,601
959,2021-01-16,335
960,2021-01-17,814
961,2021-01-18,1426
962,2021-01-19,445
963,2021-01-20,353
964,2021-01-21,2924
965,2021-01-22,562
966,2021-01-23,2202
967,2021-01-24,811
968,2021-01-25,1036
969,2021-01-26,742
970,2021-01-27,1582
971,2021-01-28,1635
972,2021-01-29,588
973,2021-01-30,2688
974,2021-01-31,4335
975,2021-02-01,2174
976,2021-02-02,1912
977,2021-02-03,1706
978,2021-02-04,764
979,2021-02-05,3556
980,2021-02-06,1942
981,2021-02-07,3230
982,2021-02-08,2351
983,2021-02-09,1689
984,2021-02-10,3820
985,2021-02-11,2271
986,2021-02-12,2007
987,2021-02-13,1839
988,2021-02-14,902
989,2021-02-15,2325
990,2021-02-16,4424
991,2021-02-17,3363
992,2021-02-18,4325
993,2021-02-19,3932
994,2021-02-20,1316
995,2021-02-21,2753
996,2021-02-22,1519
997,2021-02-23,1441
998,2021-02-24,1870
999,2021-02-25,1572
1000,2021-02-26,1302
1001,2021-02-27,2091
1002,2021-02-28,1811
1003,2021-03-01,5059
1004,2021-03-02,2284
1005,2021-03-03,915
1006,2021-03-04,254
1007,2021-03-05,380
1008,2021-03-06,1187
1009,2021-03-07,1837
1010,2021-03-08,394
1011,2021-03-09,1501
1012,2021-03-10,2103
1013,2021-03-11,2132
1014,2021-03-12,1023
1015,2021-03-13,381
1016,2021-03-14,1546
1017,2021-03-15,1862
1018,2021-03-16,718
1019,2021-03-17,570
1020,2021-03-18,2288
1021,2021-03-19,1864
1022,2021-03-20,1155
1023,2021-03-21,2057
1024,2021-03-22,369
1025,2021-03-23,1894
1026,2021-03-24,1266
1027,2021-03-25,2777
1028,2021-03-26,711
1029,2021-03-27,2184
1030,2021-03-28,592
1031,2021-03-29,926
1032,2021-03-30,1061
1033,2021-03-31,1834
1034,2021-04-01,867
1035,2021-04-02,7460
1036,2021-04-03,723
1037,2021-04-04,662
1038,2021-04-05,1788
1039,2021-04-06,1329
1040,2021-04-07,953
1041,2021-04-08,751
1042,2021-04-09,6684
1043,2021-04-10,4209
1044,2021-04-11,1731
1045,2021-04-12,2148
1046,2021-04-13,354
1047,2021-04-14,3416
1048,2021-04-15,1199
1049,2021-04-16,724
1050,2021-04-17,1669
1051,2021-04-18,358
1052,2021-04-19,930
1053,2021-04-20,1531
1054,2021-04-21,1488
1055,2021-04-22,864
1056,2021-04-23,4687
1057,2021-04-24,2313
1058,2021-04-25,1167
1059,2021-04-26,4741
1060,2021-04-27,607
1061,2021-04-28,2816
1062,2021-04-29,1054
1063,2021-04-30,893
1064,2021-05-01,1473
1065,2021-05-02,1329
1066,2021-05-03,2370
1067,2021-05-04,2972
1068,2021-05-05,1106
1069,2021-05-06,739
1070,2021-05-07,1179
1071,2021-05-08,2129
1072,2021-05-09,1225
1073,2021-05-10,2180
1074,2021-05-11,1163
1075,2021-05-12,863
1076,2021-05-13,8471
1077,2021-05-14,3046
1078,2021-05-15,3083
1079,2021-05-16,4188
1080,2021-05-17,9573
1081,2021-05-18,5784
1082,2021-05-19,1782
1083,2021-05-20,5007
1084,2021-05-21,1749
1085,2021-05-22,1983
1086,2021-05-23,3882
1087,2021-05-24,2273
1088,2021-05-25,3534
1089,2021-05-26,2542
1090,2021-05-27,4208
1091,2021-05-28,2631
1092,2021-05-29,5116
1093,2021-05-30,6784
1094,2021-05-31,1793
1095,2021-06-01,563
1096,2021-06-02,2309
1097,2021-06-03,603
1098,2021-06-04,1890
1099,2021-06-05,6235
1100,2021-06-06,2347
1101,2021-06-07,4384
1102,2021-06-08,794
1103,2021-06-09,3671
1104,2021-06-10,2947
1105,2021-06-11,1589
1106,2021-06-12,2047
1107,2021-06-13,6756
1108,2021-06-14,1989
1109,2021-06-15,2559
1110,2021-06-16,1689
1111,2021-06-17,2464
1112,2021-06-18,1831
1113,2021-06-19,439
1114,2021-06-20,3568
1115,2021-06-21,4023
1116,2021-06-22,1607
1117,2021-06-23,1362
1118,2021-06-24,2689
1119,2021-06-25,1478
1120,2021-06-26,3932
1121,2021-06-27,6027
1122,2021-06-28,1761
1123,2021-06-29,1049
1124,2021-06-30,1299
1125,2021-07-01,998
1126,2021-07-02,856
1127,2021-07-03,2713
1128,2021-07-04,791
1129,2021-07-05,2138
1130,2021-07-06,872
1131,2021-07-07,1086
1132,2021-07-08,340
1133,2021-07-09,6098
1134,2021-07-10,712
1135,2021-07-11,2988
1136,2021-07-12,922
1137,2021-07-13,3389
1138,2021-07-14,1883
1139,2021-07-15,1446
1140,2021-07-16,1078
1141,2021-07-17,1556
1142,2021-07-18,1663
1143,2021-07-19,4217
1144,2021-07-20,637
1145,2021-07-21,1862
1146,2021-07-22,2126
1147,2021-07-23,5144
1148,2021-07-24,5909
1149,2021-07-25,5022
1150,2021-07-26,1547
1151,2021-07-27,1399
1152,2021-07-28,2466
1153,2021-07-29,4512
1154,2021-07-30,3198
1155,2021-07-31,1739
1156,2021-08-01,3605
1157,2021-08-02,2653
1158,2021-08-03,4001
1159,2021-08-04,1804
1160,2021-08-05,308
1161,2021-08-06,3046
1162,2021-08-07,6122
1163,2021-08-08,5123
1164,2021-08-09,2911
1165,2021-08-10,3646
